date_id,date,year,month,month_name,day,weekday,is_weekend
1,2022-01-01,2022,1,January,1,Saturday,True
2,2022-01-02,2022,1,January,2,Sunday,True
3,2022-01-03,2022,1,January,3,Monday,False
4,2022-01-04,2022,1,January,4,Tuesday,False
5,2022-01-05,2022,1,January,5,Wednesday,False
6,2022-01-06,2022,1,January,6,Thursday,False
7,2022-01-07,2022,1,January,7,Friday,False
8,2022-01-08,2022,1,January,8,Saturday,True
9,2022-01-09,2022,1,January,9,Sunday,True
10,2022-01-10,2022,1,January,10,Monday,False
11,2022-01-11,2022,1,January,11,Tuesday,False
12,2022-01-12,2022,1,January,12,Wednesday,False
13,2022-01-13,2022,1,January,13,Thursday,False
14,2022-01-14,2022,1,January,14,Friday,False
15,2022-01-15,2022,1,January,15,Saturday,True
16,2022-01-16,2022,1,January,16,Sunday,True
17,2022-01-17,2022,1,January,17,Monday,False
18,2022-01-18,2022,1,January,18,Tuesday,False
19,2022-01-19,2022,1,January,19,Wednesday,False
20,2022-01-20,2022,1,January,20,Thursday,False
21,2022-01-21,2022,1,January,21,Friday,False
22,2022-01-22,2022,1,January,22,Saturday,True
23,2022-01-23,2022,1,January,23,Sunday,True
24,2022-01-24,2022,1,January,24,Monday,False
25,2022-01-25,2022,1,January,25,Tuesday,False
26,2022-01-26,2022,1,January,26,Wednesday,False
27,2022-01-27,2022,1,January,27,Thursday,False
28,2022-01-28,2022,1,January,28,Friday,False
29,2022-01-29,2022,1,January,29,Saturday,True
30,2022-01-30,2022,1,January,30,Sunday,True
31,2022-01-31,2022,1,January,31,Monday,False
32,2022-02-01,2022,2,February,1,Tuesday,False
33,2022-02-02,2022,2,February,2,Wednesday,False
34,2022-02-03,2022,2,February,3,Thursday,False
35,2022-02-04,2022,2,February,4,Friday,False
36,2022-02-05,2022,2,February,5,Saturday,True
37,2022-02-06,2022,2,February,6,Sunday,True
38,2022-02-07,2022,2,February,7,Monday,False
39,2022-02-08,2022,2,February,8,Tuesday,False
40,2022-02-09,2022,2,February,9,Wednesday,False
41,2022-02-10,2022,2,February,10,Thursday,False
42,2022-02-11,2022,2,February,11,Friday,False
43,2022-02-12,2022,2,February,12,Saturday,True
44,2022-02-13,2022,2,February,13,Sunday,True
45,2022-02-14,2022,2,February,14,Monday,False
46,2022-02-15,2022,2,February,15,Tuesday,False
47,2022-02-16,2022,2,February,16,Wednesday,False
48,2022-02-17,2022,2,February,17,Thursday,False
49,2022-02-18,2022,2,February,18,Friday,False
50,2022-02-19,2022,2,February,19,Saturday,True
51,2022-02-20,2022,2,February,20,Sunday,True
52,2022-02-21,2022,2,February,21,Monday,False
53,2022-02-22,2022,2,February,22,Tuesday,False
54,2022-02-23,2022,2,February,23,Wednesday,False
55,2022-02-24,2022,2,February,24,Thursday,False
56,2022-02-25,2022,2,February,25,Friday,False
57,2022-02-26,2022,2,February,26,Saturday,True
58,2022-02-27,2022,2,February,27,Sunday,True
59,2022-02-28,2022,2,February,28,Monday,False
60,2022-03-01,2022,3,March,1,Tuesday,False
61,2022-03-02,2022,3,March,2,Wednesday,False
62,2022-03-03,2022,3,March,3,Thursday,False
63,2022-03-04,2022,3,March,4,Friday,False
64,2022-03-05,2022,3,March,5,Saturday,True
65,2022-03-06,2022,3,March,6,Sunday,True
66,2022-03-07,2022,3,March,7,Monday,False
67,2022-03-08,2022,3,March,8,Tuesday,False
68,2022-03-09,2022,3,March,9,Wednesday,False
69,2022-03-10,2022,3,March,10,Thursday,False
70,2022-03-11,2022,3,March,11,Friday,False
71,2022-03-12,2022,3,March,12,Saturday,True
72,2022-03-13,2022,3,March,13,Sunday,True
73,2022-03-14,2022,3,March,14,Monday,False
74,2022-03-15,2022,3,March,15,Tuesday,False
75,2022-03-16,2022,3,March,16,Wednesday,False
76,2022-03-17,2022,3,March,17,Thursday,False
77,2022-03-18,2022,3,March,18,Friday,False
78,2022-03-19,2022,3,March,19,Saturday,True
79,2022-03-20,2022,3,March,20,Sunday,True
80,2022-03-21,2022,3,March,21,Monday,False
81,2022-03-22,2022,3,March,22,Tuesday,False
82,2022-03-23,2022,3,March,23,Wednesday,False
83,2022-03-24,2022,3,March,24,Thursday,False
84,2022-03-25,2022,3,March,25,Friday,False
85,2022-03-26,2022,3,March,26,Saturday,True
86,2022-03-27,2022,3,March,27,Sunday,True
87,2022-03-28,2022,3,March,28,Monday,False
88,2022-03-29,2022,3,March,29,Tuesday,False
89,2022-03-30,2022,3,March,30,Wednesday,False
90,2022-03-31,2022,3,March,31,Thursday,False
91,2022-04-01,2022,4,April,1,Friday,False
92,2022-04-02,2022,4,April,2,Saturday,True
93,2022-04-03,2022,4,April,3,Sunday,True
94,2022-04-04,2022,4,April,4,Monday,False
95,2022-04-05,2022,4,April,5,Tuesday,False
96,2022-04-06,2022,4,April,6,Wednesday,False
97,2022-04-07,2022,4,April,7,Thursday,False
98,2022-04-08,2022,4,April,8,Friday,False
99,2022-04-09,2022,4,April,9,Saturday,True
100,2022-04-10,2022,4,April,10,Sunday,True
101,2022-04-11,2022,4,April,11,Monday,False
102,2022-04-12,2022,4,April,12,Tuesday,False
103,2022-04-13,2022,4,April,13,Wednesday,False
104,2022-04-14,2022,4,April,14,Thursday,False
105,2022-04-15,2022,4,April,15,Friday,False
106,2022-04-16,2022,4,April,16,Saturday,True
