event_id,employee_id,date_id,event_type,old_department_id,new_department_id,salary_change_amount
1,42,557,Promotion,5,5,-500
2,17,621,Promotion,5,1,0
3,45,519,Hire,5,1,-500
4,9,715,Salary Change,5,3,1000
5,49,699,Termination,4,4,0
6,17,430,Department Transfer,1,2,500
7,3,160,Promotion,4,2,2000
8,28,583,Hire,5,2,500
9,47,369,Hire,2,5,500
10,34,245,Salary Change,3,3,0
11,25,215,Hire,2,2,2000
12,34,420,Promotion,4,3,2000
13,32,156,Salary Change,2,4,1000
14,36,718,Termination,3,5,-500
15,47,413,Termination,3,2,0
16,46,256,Salary Change,2,2,0
17,7,380,Department Transfer,4,5,2000
18,21,253,Hire,4,4,1000
19,43,671,Salary Change,3,2,2000
20,48,321,Hire,3,1,500
21,41,405,Promotion,4,3,0
22,34,525,Promotion,1,3,1000
23,12,281,Salary Change,1,4,1000
24,16,483,Termination,2,1,0
25,44,642,Salary Change,4,3,-500
26,1,64,Salary Change,3,5,2000
27,23,54,Termination,2,2,2000
28,23,613,Termination,5,5,0
29,50,242,Termination,1,1,1000
30,17,679,Salary Change,5,2,0
31,6,173,Salary Change,2,1,-500
32,31,504,Salary Change,1,2,-500
33,18,125,Termination,1,4,1000
34,32,667,Termination,4,4,500
35,23,23,Hire,3,3,-500
36,46,329,Department Transfer,1,5,1000
37,13,414,Salary Change,2,1,500
38,24,8,Termination,5,3,0
39,13,337,Termination,5,5,1000
40,20,77,Salary Change,5,4,0
41,13,593,Promotion,3,2,2000
42,40,539,Salary Change,1,5,-500
43,3,229,Department Transfer,5,5,0
44,8,626,Salary Change,5,1,500
45,44,237,Termination,5,1,0
46,11,373,Termination,5,4,0
47,21,448,Hire,2,5,0
48,34,698,Hire,5,5,-500
49,49,600,Promotion,2,5,-500
50,23,220,Termination,4,5,500
51,22,724,Salary Change,3,4,1000
52,30,197,Promotion,4,4,1000
53,47,277,Salary Change,3,3,0
54,38,324,Hire,2,1,1000
55,38,122,Promotion,5,5,0
56,7,81,Termination,5,5,2000
57,8,258,Promotion,4,5,500
58,12,635,Department Transfer,4,4,0
59,16,82,Hire,3,2,0
60,25,29,Hire,4,3,2000
61,27,604,Promotion,2,2,1000
62,44,130,Promotion,5,2,2000
63,44,570,Salary Change,5,3,-500
64,37,289,Salary Change,1,1,500
65,20,49,Hire,4,2,500
66,12,453,Hire,3,3,1000
67,49,56,Salary Change,3,1,500
68,20,631,Promotion,1,5,500
69,2,171,Termination,2,5,-500
70,29,118,Promotion,3,4,500
71,37,673,Hire,3,3,2000
72,18,638,Department Transfer,1,1,0
73,19,380,Salary Change,1,5,500
74,16,435,Hire,3,1,-500
75,36,86,Hire,4,2,1000
76,38,547,Hire,1,4,0
77,7,298,Salary Change,2,1,500
78,37,360,Promotion,3,5,2000
79,8,377,Termination,3,1,1000
80,21,280,Termination,5,3,1000
81,17,514,Salary Change,5,4,2000
82,30,299,Department Transfer,4,1,0
83,33,199,Termination,1,1,2000
84,41,451,Salary Change,1,5,1000
85,4,694,Termination,1,3,2000
86,49,220,Termination,5,2,-500
87,7,687,Department Transfer,2,4,0
88,6,502,Salary Change,2,2,2000
89,31,416,Termination,2,1,0
90,22,559,Termination,3,4,0
91,40,66,Salary Change,3,1,0
92,33,714,Salary Change,4,5,1000
93,39,299,Termination,2,1,500
94,44,171,Salary Change,1,2,2000
95,2,441,Promotion,4,3,500
96,36,685,Hire,1,2,2000
97,12,319,Promotion,1,3,-500
98,26,647,Promotion,1,1,0
99,10,496,Salary Change,5,1,2000
100,9,264,Hire,2,4,0
101,27,394,Hire,1,4,1000
102,20,504,Hire,5,2,-500
103,8,674,Department Transfer,1,4,-500
104,44,251,Hire,1,5,0
105,26,616,Promotion,3,4,500
106,49,470,Hire,2,1,0
107,3,708,Termination,1,2,2000
108,39,516,Termination,4,3,1000
109,14,700,Hire,2,2,500
110,19,659,Salary Change,4,5,0
111,33,279,Termination,5,1,-500
112,44,99,Termination,5,1,0
113,21,399,Department Transfer,4,1,500
114,36,538,Hire,3,4,2000
115,38,305,Promotion,4,5,0
116,42,258,Promotion,2,3,500
117,40,297,Salary Change,2,3,500
118,25,656,Promotion,4,4,2000
119,2,457,Promotion,1,5,500
120,24,419,Hire,2,3,1000
121,22,414,Termination,5,4,500
122,38,193,Termination,4,1,2000
123,1,295,Hire,1,5,1000
124,21,364,Department Transfer,1,2,0
125,39,575,Hire,1,4,2000
126,13,552,Salary Change,2,2,1000
127,29,661,Department Transfer,4,2,500
128,29,684,Department Transfer,1,5,0
129,20,98,Salary Change,1,4,1000
130,14,127,Hire,1,3,500
131,37,18,Hire,5,3,-500
132,33,229,Promotion,2,4,0
133,18,724,Hire,2,1,-500
134,13,357,Hire,2,2,-500
135,14,458,Termination,4,5,0
136,15,696,Termination,4,5,500
137,9,643,Salary Change,2,5,500
138,20,555,Promotion,4,4,500
139,49,582,Department Transfer,4,2,500
140,48,132,Hire,2,1,0
141,19,574,Salary Change,5,3,1000
